user_id,age,income_range,risk_profile,occupation,age_range_sturges,primer_producto,fecha_primer_producto,segundo_producto,fecha_segundo_producto,dias_entre_productos,antiguedad_cliente,checking_account,credit_card,insurance,investment,savings_account,numero_productos,combinacion_productos,total_transacciones,monto_promedio_transaccion,entertainment_count,food_count,health_count,shopping_count,supermarket_count,transport_count,travel_count,categoria_favorita,mes_mas_compras,mes_mayor_monto,monto_promedio_mensual,transacciones_promedio_mensual,variacion_mensual_promedio,variacion_mensual_promedio_pct,total_spend,n_meses_activos,recencia_transaccion,categoria_favorita_monto,total_spend_fav,share_fav,hhi
user_001,19,30k-50k,conservative,Sericultor,18–24,checking_account,2021-06-01,,,,944,1,0,0,0,0,1,checking_account,13,131.71461538461537,0,3,0,3,3,3,1,food + shopping + supermarket + transport,2023-03-01,2023-12-01,285.38166666666666,2.1666666666666665,62.59399999999998,0.5123405528900281,1712.29,6,6,travel,546.8,0.31933842982205113,0.22369254558851664
user_002,54,100k-150k,moderate,Agente de aduanas,53–59,checking_account,2021-09-11,investment,2021-10-16,35.0,842,1,0,0,1,0,2,checking_account + investment,8,78.74125,1,1,2,1,3,0,0,supermarket,2023-06-01,2023-06-01,104.98833333333334,1.3333333333333333,4.189999999999998,1.4032731943331331,629.93,6,18,supermarket,282.51,0.44847840236216724,0.3482672672372404
user_003,23,100k-150k,moderate,Conductor de autobús,18–24,savings_account,2021-02-07,insurance,2021-07-25,168.0,1058,0,0,1,0,1,2,insurance + savings_account,5,101.28,0,0,0,1,2,2,0,supermarket + transport,2023-01-01,2023-01-01,101.28,1.0,-12.682500000000001,0.08440721935820134,506.4,5,58,transport,226.75,0.44776856240126384,0.3616585673365128
user_004,63,30k-50k,conservative,Oficial de préstamos y créditos,60–66,checking_account,2021-11-02,,,,790,1,0,0,0,0,1,checking_account,12,97.93166666666667,1,3,1,0,4,3,0,supermarket,2023-12-01,2023-12-01,146.89749999999998,1.5,17.26000000000001,1.8103263227890716,1175.18,8,1,supermarket,521.6,0.4438469000493541,0.3035044954023715
user_005,30,50k-100k,moderate,Pulidor de metales y afilador de herramientas,25–31,savings_account,2022-06-08,credit_card,2022-08-05,58.0,572,0,1,0,0,1,2,credit_card + savings_account,13,221.60384615384615,2,1,1,2,6,0,1,supermarket,2023-11-01,2023-03-01,360.10625000000005,1.625,-17.0942857142857,1.0507460984897423,2880.85,8,42,travel,1497.61,0.5198500442577711,0.3368006048177536
user_006,62,100k-150k,moderate,Maquinista de locomotoras,60–66,savings_account,2021-10-09,credit_card,2022-01-22,105.0,814,0,1,0,0,1,2,credit_card + savings_account,7,117.68142857142857,1,0,1,1,1,3,0,transport,2023-09-01,2023-06-01,137.29500000000002,1.1666666666666667,-11.038,1.9718521228709438,823.77,6,6,health,313.25,0.3802639086152688,0.26159235146258925
user_007,21,150k+,aggressive,Planchador manuales,18–24,savings_account,2022-06-24,,,,556,0,0,0,0,1,1,savings_account,14,65.88714285714285,1,4,0,2,2,5,0,transport,2023-12-01,2023-12-01,102.49111111111112,1.5555555555555556,32.817499999999995,3.347708563653759,922.42,9,5,food,258.21999999999997,0.27993755556037375,0.23646004878325638
user_008,38,150k+,aggressive,Receptor de apuestas,39–45,checking_account,2020-01-18,insurance,2021-10-11,632.0,1444,1,0,1,0,0,2,checking_account + insurance,6,106.88666666666666,0,1,0,1,2,2,0,supermarket + transport,2023-03-01,2023-03-01,160.32999999999998,1.5,-41.63333333333335,0.42173011567368607,641.3199999999999,4,14,supermarket,347.94,0.5425372668870455,0.37124580086954917
user_009,40,50k-100k,moderate,Conductor de automóviles,39–45,checking_account,2020-02-07,insurance,2021-08-05,545.0,1424,1,0,1,0,0,2,checking_account + insurance,9,57.54222222222222,2,2,1,1,2,1,0,entertainment + food + supermarket,2023-05-01,2023-03-01,73.98285714285713,1.2857142857142858,-14.368333333333334,0.5872211851046177,517.88,7,15,supermarket,141.51,0.2732486290260292,0.2002177881676214
user_010,68,100k-150k,moderate,Demostrador de tiendas,67–70,checking_account,2021-01-16,credit_card,2022-12-01,684.0,1080,1,1,0,0,0,2,checking_account + credit_card,7,69.43857142857142,1,1,0,2,2,1,0,shopping + supermarket,2023-08-01,2023-08-01,97.214,1.4,-3.009999999999998,0.5589106877780274,486.07,5,11,shopping,173.5,0.3569444730182896,0.2907707811786473
