age,income_range,risk_profile,occupation,age_range_sturges,primer_producto,segundo_producto,dias_entre_productos,antiguedad_cliente,checking_account,savings_account,credit_card,investment,numero_productos,combinacion_productos,entertainment_count,food_count,health_count,shopping_count,supermarket_count,transport_count,travel_count,transacciones_promedio_mensual.x,variacion_mensual_promedio.x,variacion_mensual_promedio_pct.x,n_meses_activos,recencia_transaccion,categoria_favorita_monto,total_spend_fav,fecha_primer_producto_ts,fecha_segundo_producto_ts,mes_mas_compras.x_ts,mes_mayor_monto.x_ts
-1.6038491249080895,2,1,78,0,0,4,-0.7976079903256712,-0.2187120905997288,True,False,False,False,-1.1055415967851334,0,-1.0536089137432665,0.7959478212368801,-1.0521699023526843,1.4541603560733425,0.30980865308724276,1.334552526116852,0.6461434960606021,2.16666666666667,62.594,0.41365848578898434,6,-0.8476672957859019,6,6.3059102568289775,1622505600000000000,-2208988800000000000,1677628800000000000,1701388800000000000
0.697697384800116,0,2,0,5,0,3,-0.6484188087234989,-0.6213223277621968,True,False,False,True,0.9045340337332908,3,-0.09578262852211522,-0.5883092591750855,0.8962928797819161,-0.49773273932711726,0.30980865308724276,-1.2318946394924788,-0.7286298998130194,1.33333333333333,4.19,0.8768316391533042,6,-0.4809763242851513,4,5.647247395914323,1631318400000000000,1634342400000000000,1685577600000000000,1685577600000000000
-1.3408152380842946,0,2,12,0,4,2,-0.08149991863524389,0.23126405681714718,False,True,False,False,0.9045340337332908,5,-1.0536089137432665,-1.2804377993810683,-1.0521699023526843,-0.49773273932711726,-0.29765929414264525,0.47907013758040845,-0.7286298998130194,1.0,-12.6825,0.08103349608812238,5,0.7413269140506841,5,5.428248536140067,1612656000000000000,1627171200000000000,1672531200000000000,1672531200000000000
1.2895236301536546,2,1,47,6,0,4,-0.7976079903256712,-0.8265746055312981,True,False,False,False,-1.1055415967851334,0,-0.09578262852211522,0.7959478212368801,-0.07793851128538408,-1.4736792870273472,0.9172766003171308,1.334552526116852,-0.7286298998130194,1.5,17.26,1.0333006057096223,8,-1.0004552005778813,4,6.258816353086512,1635811200000000000,-2208988800000000000,1701388800000000000,1701388800000000000
-0.8805059361426535,3,2,71,1,4,1,-0.5503802036706428,-1.6870553084863766,False,True,True,False,0.9045340337332908,4,0.8620436566990362,-0.5883092591750855,-0.07793851128538408,0.4782138083731126,2.132212494776907,-1.2318946394924788,0.6461434960606021,1.625,-17.0942857142857,0.7182036774192051,8,0.25240561871635,6,7.312293290802648,1654646400000000000,1659657600000000000,1698796800000000000,1677628800000000000
1.2237651584477058,0,2,41,6,4,1,-0.35004044551915414,-0.7318427850224821,False,True,True,False,0.9045340337332908,4,-0.09578262852211522,-1.2804377993810683,-0.07793851128538408,-0.49773273932711726,-0.9051272413725333,1.334552526116852,-0.7286298998130194,1.16666666666667,-11.038,1.089185368844703,6,-0.8476672957859019,2,5.750188847470357,1633737600000000000,1642809600000000000,1693526400000000000,1685577600000000000
-1.472332181496192,1,0,60,0,4,4,-0.7976079903256712,-1.750209855492254,False,True,False,False,-1.1055415967851334,7,-0.09578262852211522,1.488076361442863,-1.0521699023526843,0.4782138083731126,-0.29765929414264525,3.0455173031897393,-0.7286298998130194,1.55555555555556,32.8175,1.4696489393339798,9,-0.8782248767442978,1,5.557677121995229,1656028800000000000,-2208988800000000000,1701388800000000000,1701388800000000000
-0.35443816249506366,1,0,73,3,0,2,1.896322374604984,1.7548675033339378,True,False,False,False,0.9045340337332908,2,-1.0536089137432665,-0.5883092591750855,-1.0521699023526843,-0.49773273932711726,-0.29765929414264525,0.47907013758040845,-0.7286298998130194,1.5,-41.6333333333333,0.3518745212963039,4,-0.6032066481187348,4,5.854899987651756,1579305600000000000,1633910400000000000,1677628800000000000,1677628800000000000
-0.22292121908316623,3,2,13,3,0,2,1.5254806946224413,1.6759243195765912,True,False,False,False,0.9045340337332908,2,0.8620436566990362,0.10381928103089735,-0.07793851128538408,-0.49773273932711726,-0.29765929414264525,-0.37641225095603514,-0.7286298998130194,1.28571428571429,-14.3683333333333,0.461984804929542,7,-0.5726490671603389,4,4.959412172685121,1581033600000000000,1628121600000000000,1682899200000000000,1677628800000000000
1.6183159886833982,0,2,21,7,0,1,2.1179748729853545,0.3181015589502285,True,False,True,False,0.9045340337332908,1,-0.09578262852211522,-0.5883092591750855,-1.0521699023526843,0.4782138083731126,-0.29765929414264525,-0.37641225095603514,-0.7286298998130194,1.4,-3.01,0.4439873002870977,5,-0.6948793909939225,3,5.161924741642482,1610755200000000000,1669852800000000000,1690848000000000000,1690848000000000000
